week_start,price_avg_weekly,transport_cost,energy_cost,carry_cost,total_landed_cost,implied_sell_price,gross_margin_usd,gross_margin_pct
2020-01-06,4.50274245371779,0.6169533391359294,0.006238111066182105,0.01942964209480964,5.145363546014711,5.847004029562172,0.701640483547461,12.000000000000005
2020-01-13,4.580494618506888,0.6165421536355966,0.006238111066182105,0.01976514801136534,5.223040031220032,5.935272762750037,0.7122327315300048,12.000000000000007
2020-01-20,4.671571399045472,0.6161532914980417,0.006238111066182105,0.02015815055752498,5.314120952167221,6.038773809280933,0.7246528571137123,12.000000000000007
2020-01-27,4.758912093524539,0.6156956366352224,0.006238111066182105,0.0205350316364415,5.401380872862385,6.137932810070891,0.7365519372085068,11.999999999999996
2020-02-03,4.812379271975075,0.6153011033576364,0.006257591648965034,0.020765746173591077,5.4547037131552685,6.198526946767351,0.7438232336120825,12.000000000000005
2020-02-10,4.861801142807034,0.6149047330195728,0.006257591648965034,0.02097900493129062,5.503942472406862,6.2544800822805255,0.7505376098736631,12.000000000000002
2020-02-17,4.912628765751291,0.6145264040924262,0.006257591648965034,0.021198329605639128,5.55461109109832,6.312058058066273,0.7574469669679527,11.999999999999998
2020-02-24,4.946937818392321,0.6141841466015905,0.006257591648965034,0.021346375517720288,5.588725932160597,6.350824922909769,0.7620989907491724,12.000000000000002
2020-03-02,4.970921960351908,0.6140407679804708,0.0063854564177899635,0.021449868733025353,5.612798053483194,6.378179606230902,0.7653815527477086,12.000000000000005
2020-03-09,4.9744285723888035,0.6137417806507752,0.0063854564177899635,0.021465000004143465,5.616020809461512,6.381841828933537,0.7658210194720247,12.000000000000005
2020-03-16,4.981188059827522,0.6135110611619377,0.0063854564177899635,0.021494167655420126,5.622578745062669,6.389294028480306,0.7667152834176365,11.999999999999996
2020-03-23,4.975798494213084,0.6133561675779864,0.0063854564177899635,0.021470911310645498,5.617011029519506,6.382967078999438,0.7659560494799322,11.999999999999995
2020-03-30,4.954288466996503,0.6129551239515305,0.006481039536959146,0.021378094069916413,5.595102724554909,6.3580712779033055,0.7629685533483963,11.999999999999995
2020-04-06,4.934452738576861,0.6125659196410903,0.006481039536959146,0.021292501543174126,5.574792199298085,6.334991135566006,0.7601989362679209,12.000000000000002
2020-04-13,4.902846522653217,0.6122250871896316,0.006481039536959146,0.02115611855665429,5.542708767936463,6.29853269083689,0.7558239229004267,11.999999999999998
2020-04-20,4.855594941655036,0.6119954990234282,0.006481039536959146,0.02095222474823748,5.4950237049636605,6.244345119276887,0.7493214143132265,12.000000000000002
2020-04-27,4.81778354588597,0.6116886952627251,0.006435005060100584,0.020789065985672334,5.456696312194468,6.20079126385735,0.7440949516628823,12.000000000000005
2020-05-04,4.768350334517697,0.6115131531050806,0.006435005060100584,0.02057575829278184,5.40687425097566,6.144175285199614,0.7373010342239539,12.000000000000004
2020-05-11,4.737462666806878,0.6113385365645589,0.006435005060100584,0.020442475891015978,5.375678684322553,6.108725777639265,0.7330470933167117,11.999999999999998
2020-05-18,4.701570191807084,0.6112911662677255,0.006435005060100584,0.02028759740300317,5.339583960537913,6.0677090460658105,0.7281250855278971,11.999999999999998
2020-05-25,4.668751194563053,0.6111354520791258,0.006348852375150027,0.02014598118201865,5.306381480199348,6.029978954771986,0.7235974745726379,11.999999999999995
2020-06-01,4.636253558771458,0.6110264846053406,0.006348852375150027,0.020005751657712456,5.273634647409661,5.992766644783706,0.7191319973740447,11.999999999999998
2020-06-08,4.6257246574633335,0.6110508285057855,0.006348852375150027,0.019960318727410276,5.263084657071679,5.980778019399635,0.7176933623279558,11.999999999999995
2020-06-15,4.60726575927215,0.6109883823862429,0.006348852375150027,0.01988066731740722,5.24448366135095,5.959640524262443,0.7151568629114928,11.999999999999995
2020-06-22,4.590055042700246,0.6109472779437115,0.006375117304592648,0.01980640189658325,5.227183839845133,5.939981636187651,0.7127977963425183,12.000000000000002
2020-06-29,4.576185373296389,0.6107675701591602,0.006375117304592648,0.019746553323128253,5.21307461408327,5.9239484250946255,0.7108738110113553,12.000000000000004
2020-07-06,4.571658833507374,0.6106830736680933,0.006375117304592648,0.01972702099390168,5.208444045473961,5.918686415311319,0.7102423698373581,11.999999999999998
2020-07-13,4.565630507627654,0.610691664781999,0.006375117304592648,0.019701008354831656,5.202398298069078,5.9118162478057705,0.7094179497366921,11.999999999999995
2020-07-20,4.5586446336825555,0.6106994445006627,0.0063794570315553875,0.019670863830274037,5.195394399045047,5.9038572716420985,0.7084628725970514,11.999999999999995
